,rule_ids,preds,pred_tmp,pred
374,"[0, 4, 5, 10, 14, 15, 16, 17, 19, 25, 28, 38]","[-1, -1, -1, -1, -1, -1, 1, 1, 1, -1, 1, -1]",-4,-1
375,"[2, 6, 7, 8, 11, 13, 20, 21, 22, 23, 26, 29, 30, 31, 32, 33, 34, 35, 37]","[-1, 1, 1, -1, 1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, -1, 1, -1, 1]",5,1
376,"[1, 3, 4, 5, 7, 8, 10, 13, 17, 19, 22, 24, 25, 26, 27, 28, 29, 31, 33, 34, 35, 36, 37, 38]","[1, 1, -1, -1, 1, -1, -1, 1, 1, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, -1, 1, -1]",2,1
377,"[0, 2, 4, 5, 8, 10, 14, 15, 16, 17, 18, 19, 20, 23, 25, 27, 28, 29, 35, 38]","[-1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1]",-12,-1
378,"[1, 2, 5, 7, 9, 10, 13, 17, 20, 21, 22, 23, 26, 31, 34, 36, 37, 38]","[1, -1, -1, 1, 1, -1, 1, 1, -1, 1, 1, -1, 1, 1, 1, -1, 1, -1]",4,1
379,"[0, 3, 6, 7, 8, 11, 12, 13, 14, 16, 22, 26, 29, 30, 31, 32, 33, 34, 35, 37]","[-1, 1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1, -1, 1, 1, 1, -1, 1, -1, 1]",6,1
380,"[0, 4, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 19, 22, 24, 25, 26, 28, 30, 31, 32, 34, 36, 37, 38]","[-1, -1, 1, 1, 1, -1, -1, 1, -1, -1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, -1]",7,1
381,"[0, 2, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]","[-1, -1, -1, 1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 1, 1, -1, 1, -1, -1, 1, -1]",-2,-1
382,"[1, 2, 4, 5, 7, 10, 13, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 31, 34, 36, 37, 38]","[1, -1, -1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1, -1, 1, -1]",3,1
383,"[0, 2, 4, 5, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 33, 34, 35, 36, 37, 38]","[-1, -1, -1, -1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, -1, 1, -1]",-6,-1
384,"[0, 2, 4, 5, 9, 10, 14, 15, 16, 17, 18, 19, 20, 23, 25, 28, 38]","[-1, -1, -1, -1, 1, -1, -1, -1, 1, 1, -1, 1, -1, -1, -1, 1, -1]",-7,-1
385,"[0, 4, 7, 8, 10, 12, 13, 14, 15, 16, 17, 19, 22, 24, 25, 26, 27, 28, 29, 31, 33, 34, 35, 36, 37, 38]","[-1, -1, 1, -1, -1, -1, 1, -1, -1, 1, 1, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, -1, 1, -1]",-2,-1
386,"[0, 2, 4, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 32, 34, 36, 37, 38]","[-1, -1, -1, 1, 1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 1, -1]",4,1
387,"[0, 2, 4, 5, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 33, 34, 35, 36, 37, 38]","[-1, -1, -1, -1, 1, -1, -1, -1, 1, -1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, -1, 1, -1]",-6,-1
388,"[0, 4, 5, 8, 10, 14, 15, 16, 17, 19, 25, 27, 28, 29, 35, 38]","[-1, -1, -1, -1, -1, -1, -1, 1, 1, 1, -1, -1, 1, -1, -1, -1]",-8,-1
389,"[0, 2, 4, 5, 7, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 31, 34, 36, 37, 38]","[-1, -1, -1, -1, 1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, 1, 1, -1, 1, -1]",0,-1
390,"[0, 4, 6, 8, 10, 14, 15, 16, 17, 19, 25, 27, 28, 29, 32, 35, 38]","[-1, -1, 1, -1, -1, -1, -1, 1, 1, 1, -1, -1, 1, -1, 1, -1, -1]",-5,-1
391,"[0, 2, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 26, 30, 31, 32, 34, 36, 37, 38]","[-1, -1, 1, 1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1, 1, -1, 1, 1, 1, 1, 1, -1, 1, -1]",4,1
392,"[0, 2, 5, 9, 14, 16, 20, 23]","[-1, -1, -1, 1, -1, 1, -1, -1]",-4,-1
393,"[1, 4, 6, 7, 8, 10, 13, 17, 19, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]","[1, -1, 1, 1, -1, -1, 1, 1, 1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1, -1, 1, -1, -1, 1, -1]",5,1
394,"[3, 7, 11, 13, 22, 26, 31, 34, 37]","[1, 1, 1, 1, 1, 1, 1, 1, 1]",9,1
395,"[2, 4, 6, 9, 11, 18, 19, 20, 23, 25, 28, 32]","[-1, -1, 1, 1, 1, -1, 1, -1, -1, -1, 1, 1]",0,-1
396,"[0, 4, 5, 8, 10, 14, 15, 16, 17, 19, 25, 27, 28, 29, 35, 38]","[-1, -1, -1, -1, -1, -1, -1, 1, 1, 1, -1, -1, 1, -1, -1, -1]",-8,-1
397,"[1, 4, 6, 7, 9, 11, 13, 19, 22, 24, 25, 26, 28, 30, 31, 32, 34, 37]","[1, -1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1]",14,1
398,"[1, 4, 6, 8, 11, 19, 25, 27, 28, 29, 32, 35]","[1, -1, 1, -1, 1, 1, -1, -1, 1, -1, 1, -1]",0,-1
399,"[2, 5, 10, 17, 20, 23, 38]","[-1, -1, -1, 1, -1, -1, -1]",-5,-1
400,"[0, 2, 5, 9, 10, 14, 15, 16, 17, 20, 23, 38]","[-1, -1, -1, 1, -1, -1, -1, 1, 1, -1, -1, -1]",-6,-1
401,"[0, 5, 8, 10, 14, 15, 16, 17, 29, 35, 38]","[-1, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1]",-7,-1
