,accuracy,precision,recall,f1,auc,n_violation,n_rule,violation_rate,n_violation (instance),n_evaluation (instance),violation_rate (instance),C1,C2,n_unsupervised,rule_thr
linear svm,0.7791044776119402,0.711435632415234,0.551175322959055,0.6186934885730067,0.8378045112241415,31.4,35.6,0.8831544604364077,515.4,584.6,0.8806497738356944,10,50,15,0
non-linear svm,0.7805970149253731,0.7590702845541555,0.4797139493254202,0.5872011268658709,0.8380644745522868,32.4,35.6,0.9087954860774333,523.2,584.6,0.8942478719767273,10,50,15,0
logistic regression,0.7820895522388059,0.7311434000741563,0.5301646846611826,0.6124642986803386,0.8405733226121905,31.6,35.6,0.8882826655646128,518.0,584.6,0.8852733653593589,10,50,15,0
RuleFit Classifier (disc),0.7835820895522388,0.742431080228633,0.5212714040287716,0.6102522522522522,0.816048968933911,29.0,35.6,0.8066979290103022,512.0,584.6,0.8740972718885495,10,50,15,0
RuleFit Classifier (conti),0.7328358208955226,0.601978533557481,0.553471230599716,0.5719077287920719,0.7951160428050499,31.4,35.6,0.8829547131778369,514.0,584.6,0.8784690981376038,10,50,15,0
tree generator (disc),0.7417910447761195,0.627843137254902,0.5577058686985013,0.5826078158358861,0.7723221095803497,26.4,35.6,0.7356286697057488,502.2,584.6,0.8570022132001389,10,50,15,0
tree generator (conti),0.782089552238806,0.7151582081225442,0.5681060663269597,0.6274596341814758,0.832599556154117,31.4,35.6,0.8819233650876652,517.4,584.6,0.8841582625174826,10,50,15,0
linear svm (L),0.5686567164179104,0.45280991154695005,0.9175815742998907,0.5961078625057497,0.5954859121198487,22.2,35.6,0.625042065001497,293.2,584.6,0.4917812038915387,10,50,15,0
non-linear svm (L),0.708955223880597,0.544209593070405,0.744836420187451,0.6190023092394409,0.8092915926163684,25.4,35.6,0.717000726737035,155.6,584.6,0.2666148885709462,10,50,15,0
logistic regression (L),0.7492537313432835,0.7624649859943978,0.3395769438041805,0.4619737750172533,0.8287965920348345,20.2,35.6,0.56996326955759,94.4,584.6,0.16187570415698455,10,50,15,0
rule_based_prediction,0.32537313432835824,0.32537313432835824,1.0,0.4891782889030731,0.5,21.2,35.6,0.5925877039467304,469.0,584.6,0.8013608795618026,10,50,15,0
