,rule,type,coef,support,importance
0,Pregnancies_Low,linear,-0.3552323371586245,1.0,0.17180363170257035
2,Pregnancies_High,linear,0.14629525498358717,1.0,0.045787891587963196
3,Glucose_Low,linear,-0.42768540868604116,1.0,0.17035183043847169
5,Glucose_High,linear,1.2828521084078524,1.0,0.5109741889968352
12,BMI_Low,linear,-0.6261865772614112,1.0,0.29094798161463686
15,DiabetesPedigreeFunction_Low,linear,-0.4163681699534984,1.0,0.2007454424137924
18,Age_Low,linear,-0.30682035970955013,1.0,0.14490408758078385
19,Age_Medium,linear,0.02686034642864232,1.0,0.011482564132148173
463,Glucose_High <= 0.5 & BMI_High <= 0.5 & Pregnancies_High > 0.5 & Age_Low <= 0.5 & SkinThickness_Medium <= 0.5 & DiabetesPedigreeFunction_Medium <= 0.5 & Glucose_Low <= 0.5,rule,-0.03375416958037688,0.011976047904191617,0.003671706232896821
686,Glucose_High <= 0.5 & DiabetesPedigreeFunction_Low <= 0.5 & Glucose_Medium > 0.5 & Pregnancies_High <= 0.5 & SkinThickness_High <= 0.5 & BloodPressure_High <= 0.5 & BloodPressure_Low > 0.5,rule,-0.5310026718353874,0.03188405797101449,0.09329259795908186
1132,Age_Medium <= 0.5 & BMI_Low > 0.5 & Pregnancies_Medium <= 0.5 & Age_High <= 0.5 & BloodPressure_Medium <= 0.5,rule,-0.12105975323461034,0.08285714285714285,0.03337207839505149
1343,BMI_Low <= 0.5 & Pregnancies_Medium <= 0.5 & Age_Medium <= 0.5 & Age_Low > 0.5 & Glucose_High <= 0.5 & BMI_Medium > 0.5 & Pregnancies_Low > 0.5 & SkinThickness_Medium > 0.5 & Glucose_Medium > 0.5 & DiabetesPedigreeFunction_High <= 0.5 & BloodPressure_Low <= 0.5,rule,-0.04099979986217151,0.06325301204819277,0.009980067874145038
1347,BMI_Low <= 0.5 & Pregnancies_Medium <= 0.5 & Age_Medium <= 0.5 & Age_Low > 0.5 & Glucose_High > 0.5 & SkinThickness_High <= 0.5 & DiabetesPedigreeFunction_Low <= 0.5,rule,0.37937988776653525,0.02108433734939759,0.05450381734482818
1642,Age_Low > 0.5 & Glucose_Low <= 0.5 & BMI_Low <= 0.5 & Glucose_High <= 0.5 & DiabetesPedigreeFunction_High <= 0.5 & Pregnancies_Medium <= 0.5 & BMI_High > 0.5 & BloodPressure_Medium <= 0.5,rule,0.07871710783461659,0.011627906976744186,0.00843878924686937
1998,Glucose_High <= 0.5 & BMI_Low <= 0.5 & Glucose_Medium > 0.5 & Pregnancies_Low <= 0.5 & DiabetesPedigreeFunction_Low > 0.5 & BloodPressure_Medium > 0.5 & BMI_High <= 0.5 & Pregnancies_Medium > 0.5 & SkinThickness_Medium <= 0.5 & SkinThickness_High <= 0.5,rule,0.09980021755947746,0.01775147928994083,0.013178301968992652
2179,BMI_Medium > 0.5 & BloodPressure_High <= 0.5 & DiabetesPedigreeFunction_Low > 0.5 & Glucose_High <= 0.5 & Pregnancies_Low <= 0.5 & Pregnancies_High <= 0.5 & SkinThickness_High <= 0.5 & SkinThickness_Low > 0.5 & Glucose_Low <= 0.5,rule,0.24928116315614637,0.011661807580174927,0.02676240798808114
2859,Pregnancies_Low > 0.5 & Glucose_Low <= 0.5 & Glucose_Medium > 0.5 & DiabetesPedigreeFunction_High <= 0.5 & BMI_High <= 0.5 & BMI_Low <= 0.5 & Age_High <= 0.5 & DiabetesPedigreeFunction_Low > 0.5 & SkinThickness_Medium > 0.5,rule,-0.20447624744438295,0.046012269938650305,0.042840160608113804
